Title,Year,Network,Genre
Girls5eva,2021 - 2024,Netflix,Comedy
Unstable,2023 - 2024,Netflix,Comedy
KAOS,2024,Netflix,Drama / Fantasy
That '90s Show,2023 - 2024,Netflix,Comedy
Buying London,2024,Netflix,Reality
Dead Boy Detectives,2024,Netflix,Drama / Fantasy
Buying Beverly Hills,2022 - 2024,Netflix,Reality
Star Trek: Prodigy,2021 - 2024,Netflix,Sci-fi / Animated
My Dad the Bounty Hunter,2023,Netflix,Comedy / Animated
"Ada Twist, Scientist",2021 - 2023,Netflix,Comedy / Animated
Everything Now,2023,Netflix,Drama / Comedy
Emergency: NYC,2023,Netflix,Documentary
Dance 100,2023,Netflix,Reality
Break Point,2023 - 2024,Netflix,Documentary
Next in Fashion,2020 - 2023,Netflix,Reality
The Brothers Sun,2024,Netflix,Drama / Action
Ratched,2020,Netflix,Drama
Obliterated,2023,Netflix,Comedy / Action
Bake Squad,2021 - 2023,Netflix,Reality / Food
Pressure Cooker,2023,Netflix,Reality / Food
Copenhagen Cowboy,2023,Netflix,Drama / Crime
Dance Monsters,2022,Netflix,Reality
Chicago Party Aunt,2021 - 2022,Netflix,Comedy / Animated
Invisible City,2021 - 2023,Netflix,Drama / Fantasy
Cook at all Costs,2022,Netflix,Reality / Food
Dream Home Makeover,2020 - 2022,Netflix,Reality
My Unorthodox Life,2021 - 2022,Netflix,Reality
Big Timber,2021 - 2022,Netflix,Documentary
Farzar,2022,Netflix,Comedy / Animated
Glamorous,2023,Netflix,Drama / Comedy
Shadow and Bone,2021 - 2023,Netflix,Drama / Fantasy
Captain Fall,2023,Netflix,Comedy / Animated
Agent Elvis,2023,Netflix,Comedy / Animated
Down to Earth with Zac Efron,2020 - 2022,Netflix,Reality
Wellmania,2023,Netflix,Drama / Comedy
Adventure Beast,2021,Netflix,Comedy / Animated
Easy-Bake Battle: The Home Cooking Competition,2022,Netflix,Reality / Food
Floor Is Lava,2020 - 2022,Netflix,Game Show
Snabba Cash,2021 - 2022,Netflix,Drama / Crime
The Brave Ones,2022,Netflix,Drama / Fantasy
Buy My House,2022,Netflix,Reality
History 101,2020 - 2022,Netflix,Documentary
Chad and JT Go Deep,2022,Netflix,Comedy
He-Man and the Masters of the Universe,2021 - 2022,Netflix,Drama / Animated
Instant Dream Home,2022,Netflix,Reality
The Longest Night,2022,Netflix,Drama / Crime
Welcome to Eden,2022 - 2023,Netflix,Drama
Snowflake Mountain,2022,Netflix,Reality
Iron Chef: Quest for an Iron Legend,2022,Netflix,Reality / Food
Rust Valley Restorers,2018 - 2022,Netflix,Reality
Love & Anarchy,2020 - 2022,Netflix,Drama / Comedy
God's Favorite Idiot,2022,Netflix,Comedy
To The Lake,2020 - 2022,Netflix,Drama / Sci-fi
Oddballs,2022 - 2023,Netflix,Comedy / Animated
Lockwood & Co.,2023,Netflix,Drama / Fantasy
Ridley Jones,2021 - 2023,Netflix,Comedy / Animated
Bullsh*t the Gameshow,2022,Netflix,Game Show
Bling Empire,2021 - 2022,Netflix,Reality
Bling Empire: New York,2023,Netflix,Reality
Hard Cell,2022,Netflix,Comedy
Freeridge,2023,Netflix,Comedy
Sex/Life,2021 - 2023,Netflix,Drama
Young Wallander,2020 - 2022,Netflix,Drama
Get Organized with The Home Edit,2020 - 2022,Netflix,Reality
Byron Baes,2022,Netflix,Reality
Making Fun,2022,Netflix,Reality
Swap Shop,2021 - 2022,Netflix,Reality
Murderville,2022,Netflix,Comedy / Crime
Uncoupled,2022,Netflix,Comedy
Dead End: Paranormal Park,2022,Netflix,Comedy / Animated
Cheer,2020 - 2022,Netflix,Reality / Documentary
Inside Job,2021 - 2022,Netflix,Comedy / Animated
1899,2022,Netflix,Drama / Horror
Blockbuster,2022,Netflix,Comedy
Warrior Nun,2020 - 2022,Netflix,Drama / Fantasy
The Hungry and the Hairy,2021,Netflix,Reality / Food
Twentysomethings: Austin,2021,Netflix,Reality
Half Bad: The Bastard Son & The Devil Himself,2022,Netflix,Drama / Fantasy
The Midnight Club,2022,Netflix,Drama / Horror
Snack VS. Chef,2022,Netflix,Reality / Food
School of Chocolate,2021,Netflix,Reality / Food
Undercover,2019 - 2021,Netflix,Drama / Crime
Selling Tampa,2021,Netflix,Reality
Green Eggs and Ham,2019 - 2022,Netflix,Comedy / Animated
Partner Track,2022,Netflix,Drama / Comedy
Fate: The Winx Saga,2021 - 2022,Netflix,Drama / Fantasy
Maldivas,2022,Netflix,Drama
28 Days Haunted,2022,Netflix,Reality / Horror
"Sex, Love & goop",2021,Netflix,Reality
Explained,2018 - 2021,Netflix,Documentary
The Movies That Made Us,2019 - 2021,Netflix,Documentary
A Tale Dark & Grimm,2021,Netflix,Comedy / Animated
Baking Impossible,2021,Netflix,Reality / Food
Scaredy Cats,2021,Netflix,Comedy
The Chef Show,2019 - 2020,Netflix,Reality / Food
Jailbirds New Orleans,2021,Netflix,Reality
Bangkok Breaking,2021,Netflix,Drama / Crime
Jaguar,2021,Netflix,Drama
Designing Miami,2022,Netflix,Reality
The World's Most Amazing Vacation Rentals,2021,Netflix,Reality
Metal Shop Masters,2021,Netflix,Reality
Into the Night,2020 - 2021,Netflix,Drama / Sci-fi
Dated & Related,2022,Netflix,Reality
Fakes,2022,Netflix,Comedy
How to Be a Cowboy,2021,Netflix,Reality
Titletown High,2021,Netflix,Reality
Resident Evil,2022,Netflix,Drama / Horror
Motel Makeover,2021,Netflix,Reality
First Kill,2022,Netflix,Drama
Tattoo Redo,2021,Netflix,Reality
Sexy Beasts,2021,Netflix,Reality
Biohackers,2020 - 2021,Netflix,Drama
Dogs,2018 - 2021,Netflix,Documentary
King of Stonks,2022,Netflix,Drama / Comedy
Q-Force,2021,Netflix,
The A List,2019 - 2021,Netflix,Drama
Man vs. Bee,2022,Netflix,Comedy
Black Summer,2019 - 2021,Netflix,Drama / Horror
Trese,2021,Netflix,Drama / Animated
"Fresh, Fried & Crispy",2021,Netflix,Reality / Food
Master of None,2015 - 2021,Netflix,Comedy
Pet Stars,2021,Netflix,Reality
Space Force,2020 - 2022,Netflix,Comedy
Pretty Smart,2021,Netflix,Comedy
Raising Dion,2019 - 2022,Netflix,Drama / Sci-fi
On the Verge,2021,Netflix,Drama / Comedy
The Wedding Coach,2021,Netflix,Reality
Prank Encounters,2019 - 2021,Netflix,Reality
Archive 81,2022,Netflix,Drama / Horror
The One,2021,Netflix,Drama / Sci-fi
The Baby-Sitters Club,2020 - 2021,Netflix,Drama
Marriage or Mortgage,2021,Netflix,Reality
Bombay Begums,2021,Netflix,Drama
City of Ghosts,2021,Netflix,Documentary / Animated
Canine Intervention,2021,Netflix,Reality
Centaurworld,2021,Netflix,Comedy / Animated
Another Life,2019 - 2021,Netflix,Drama / Sci-fi
Tribes of Europa,2021,Netflix,Drama / Sci-fi
Buried by the Bernards,2021,Netflix,Reality
Tiffany Haddish Presents: They Ready,2019 - 2021,Netflix,Comedy
Cooking With Paris,2021,Netflix,Reality / Food
Gentefied,2020 - 2021,Netflix,Drama / Comedy
Hype House,2022,Netflix,Reality
Best Leftovers Ever!,2020,Netflix,Reality / Food
Julie and the Phantoms,2020,Netflix,Drama / Comedy
Cowboy Bebop,2021,Netflix,Drama / Sci-fi
Zero Chill,2021,Netflix,Drama
Paranormal,2020,Netflix,Drama / Horror
Dash & Lily,2020,Netflix,Drama / Comedy
Hit & Run,2021,Netflix,Drama / Action
Dragon's Dogma,2020,Netflix,Drama / Animated
Zero,2021,Netflix,Drama
Sing On!,2020,Netflix,Reality
Million Dollar Beach House,2020,Netflix,Reality
The Chair,2021,Netflix,Drama / Comedy
Emily's Wonder Lab,2020,Netflix,Reality
Cursed,2020,Netflix,Drama / Fantasy
Mr. Iglesias,2019 - 2020,Netflix,Comedy
The Crew,2021,Netflix,Comedy
Country Comfort,2021,Netflix,Drama / Comedy
Bonding,2019 - 2021,Netflix,Drama / Comedy
#BlackAF,2020,Netflix,Comedy
Dad Stop Embarrassing Me!,2021,Netflix,Comedy
Grand Army,2020,Netflix,Drama
Dating Around,2019 - 2020,Netflix,Reality
Jupiterâ€™s Legacy,2021,Netflix,Drama
The Irregulars,2021,Netflix,Drama / Crime
The Duchess,2020,Netflix,Comedy
Special,2019 - 2021,Netflix,Comedy
Kim's Convenience,2018 - 2021,Netflix,Comedy
Wu Assassins,2019,Netflix,Drama / Action
Home For Christmas,2019 - 2020,Netflix,Drama / Comedy
Song Exploder,2020,Netflix,Documentary
Tiny Pretty Things,2020,Netflix,Drama
Hoops,2020,Netflix,Comedy / Animated
Queen Sono,2020,Netflix,Drama / Crime
Sugar Rush Christmas,2019 - 2020,Netflix,Reality / Food
A Queen Is Born,2020,Netflix,Reality
Country Ever After,2020,Netflix,Reality
Mindhunter,2017 - 2019,Netflix,Drama / Crime
Away,2020,Netflix,Drama / Sci-fi
Social Distance,2020,Netflix,Drama
Deaf U,2020,Netflix,Reality / Documentary
Teenage Bounty Hunters,2020,Netflix,Drama / Comedy
GLOW,2017 - 2019,Netflix,Comedy
Sneakerheads,2020,Netflix,Comedy
The Dark Crystal: Age of Resistance,2019,Netflix,Drama / Fantasy
Ashley Garcia: Genius in Love,2020,Netflix,Comedy
The Big Show Show,2020,Netflix,Comedy
Altered Carbon,2018 - 2020,Netflix,Drama / Sci-fi
I Am Not Okay with This,2020,Netflix,Drama / Comedy
The Society,2019,Netflix,Drama
DeMarcus Family Rules,2020,Netflix,Reality
Patriot Act with Hasan Minhaj,2018 - 2020,Netflix,Comedy / Talk
White Lines,2020,Netflix,Drama / Crime
Sugar Rush,2018 - 2020,Netflix,Reality / Food
Chilling Adventures of Sabrina,2018 - 2020,Netflix,Drama
Southern Survival,2020,Netflix,Reality
Reality Z,2020,Netflix,Drama / Horror
Curon,2020,Netflix,Drama / Horror
Astronomy Club: The Sketch Show,2019,Netflix,Comedy
Magic for Humans,2018 - 2020,Netflix,Reality
Turn Up Charlie,2019,Netflix,Comedy
Merry Happy Whatever,2019,Netflix,Comedy
The Iliza Shlesinger Sketch Show,2020,Netflix,Comedy
V Wars,2019,Netflix,Drama / Horror
October Faction,2020,Netflix,Drama / Horror
Messiah,2020,Netflix,Drama
AJ and the Queen,2020,Netflix,Drama / Comedy
Insatiable,2018 - 2019,Netflix,Comedy
Spinning Out,2020,Netflix,Drama
Soundtrack,2019,Netflix,Drama
Medical Police,2020,Netflix,Comedy
Daybreak,2019,Netflix,Drama / Comedy
Mystery Science Theater 3000,2017 - 2018,Netflix,Comedy / Sci-fi
Anne with an E,2017 - 2020,Netflix,Drama
Glitch,2016 - 2019,Netflix,Drama
No Good Nick,2019,Netflix,Drama / Comedy
Frontier,2017 - 2018,Netflix,Drama
The OA,2016 - 2019,Netflix,Drama
Designated Survivor,2016 - 2019,Netflix,Drama
She's Gotta Have It,2017 - 2019,Netflix,Drama / Comedy
Chambers,2019,Netflix,Drama / Horror
Awake: The Million Dollar Game,2019,Netflix,Game Show
Santa Clarita Diet,2017 - 2019,Netflix,Comedy / Horror
Jessica Jones,2015 - 2019,Netflix,Drama / Action
Friends From College,2017 - 2019,Netflix,Comedy
Marvel's The Punisher,2017 - 2019,Netflix,Drama / Action
Travelers,2016 - 2018,Netflix,Drama / Sci-fi
Daredevil,2015 - 2018,Netflix,Drama / Action
The Good Cop,2018,Netflix,Drama / Comedy
Westside,2018,Netflix,Reality
American Vandal,2017 - 2018,Netflix,Drama / Comedy
Luke Cage,2016 - 2018,Netflix,Drama / Action
All About the Washingtons,2018,Netflix,Comedy
Iron Fist,2017 - 2018,Netflix,Drama / Action
Norm Macdonald Has a Show,2018,Netflix,Talk
Ultimate Beastmaster,2017 - 2018,Netflix,Reality
The Innocents,2018,Netflix,Drama / Fantasy
The Joel McHale Show with Joel McHale,2018,Netflix,Talk
The Break with Michelle Wolf,2018,Netflix,Talk
Bill Nye Saves the World,2017 - 2018,Netflix,Talk
Seven Seconds,2018,Netflix,Drama / Crime
Everything Sucks!,2018,Netflix,Comedy
Disjointed,2017 - 2018,Netflix,Comedy
Lady Dynamite,2016 - 2017,Netflix,Comedy
Haters Back Off,2016 - 2017,Netflix,Comedy
House of Cards,2013 - 2018,Netflix,Drama
Chelsea,2016 - 2017,Netflix,Talk
Real Rob,2015 - 2017,Netflix,Comedy
Gypsy,2017,Netflix,Drama
Girlboss,2017,Netflix,Comedy
Flaked,2016 - 2017,Netflix,Comedy
Sense8,2015 - 2018,Netflix,Drama / Sci-fi
The Get Down,2016 - 2017,Netflix,Drama
Marco Polo,2014 - 2016,Netflix,Drama
Between,2015 - 2016,Netflix,Drama / Sci-fi
Crossing Lines,2013 - 2015,Netflix,Drama / Crime
Lilyhammer,2013 - 2014,Netflix,Comedy / Drama
The Politician,2019 - 2020,Netflix,Drama / Comedy
Dancing Queen,2018,Netflix,Reality
"Boo, Bitch",2022,Netflix,Comedy
The Order,2019 - 2020,Netflix,Drama / Horror
Historical Roasts,2019,Netflix,Comedy
